,loss,mse,mae,mape,rmse,val_loss,val_mse,val_mae,val_mape,val_rmse,lr
0,0.8755189180374146,0.853117823600769,0.7409757375717163,47.14745330810547,0.9303804636001587,0.6027722954750061,0.22203607857227325,0.3853595554828644,25.755615234375,0.47120699286460876,0.0010070001
1,0.5684359073638916,0.16096191108226776,0.3015158176422119,19.393888473510742,0.40271174907684326,0.5435760617256165,0.1175355613231659,0.25642579793930054,17.23746681213379,0.34283459186553955,0.0010140002
2,0.5342330932617188,0.10341590642929077,0.23779703676700592,15.221101760864258,0.32249659299850464,0.5273360013961792,0.09527522325515747,0.2449985146522522,16.71017074584961,0.308666855096817,0.0010210002
3,0.5172426104545593,0.0793873518705368,0.21864615380764008,14.095685958862305,0.2816679775714874,0.5192943811416626,0.09116806089878082,0.22702115774154663,15.171530723571777,0.3019405007362366,0.0010280003
4,0.5077770948410034,0.07331811636686325,0.20812180638313293,13.263858795166016,0.27160704135894775,0.4970564842224121,0.059078872203826904,0.20264898240566254,13.780744552612305,0.24306146800518036,0.0010350003
5,0.4959966838359833,0.06214400753378868,0.20307695865631104,13.173017501831055,0.24916502833366394,0.49288707971572876,0.06751871854066849,0.19533871114253998,12.817874908447266,0.259843647480011,0.0010420004
6,0.49315252900123596,0.06991171091794968,0.2070675790309906,13.276004791259766,0.263033926486969,0.4832663834095001,0.05737793445587158,0.19337798655033112,12.551434516906738,0.23953692615032196,0.0010490004
7,0.47726970911026,0.050203751772642136,0.1872844696044922,12.084484100341797,0.22419971227645874,0.4741382598876953,0.05155903846025467,0.1892368644475937,12.58139419555664,0.22706617414951324,0.0010560005
8,0.4717698097229004,0.051593828946352005,0.18832631409168243,12.182551383972168,0.22818933427333832,0.465623140335083,0.04663906991481781,0.18177290260791779,12.040639877319336,0.21596083045005798,0.0010630005
9,0.46157562732696533,0.04308399558067322,0.17743191123008728,11.46371078491211,0.20797257125377655,0.45997169613838196,0.04701664298772812,0.17577406764030457,10.901357650756836,0.2168332040309906,0.0010700006
10,0.45786595344543457,0.04710535705089569,0.18373140692710876,11.752059936523438,0.21714839339256287,0.45594000816345215,0.050317514687776566,0.17992457747459412,11.656621932983398,0.22431564331054688,0.0010593006
11,0.450933039188385,0.04411321133375168,0.1791585385799408,11.527619361877441,0.21059639751911163,0.4460929334163666,0.040886010974645615,0.1718742847442627,11.158517837524414,0.2022029012441635,0.0010593006
12,0.44486966729164124,0.04235365241765976,0.17632019519805908,11.327670097351074,0.20504000782966614,0.44089144468307495,0.04054635018110275,0.17187300324440002,11.247529029846191,0.20136123895645142,0.0010593006
13,0.4398021399974823,0.04210296645760536,0.17579364776611328,11.309602737426758,0.20473282039165497,0.4366680085659027,0.04171263426542282,0.17453926801681519,11.555644989013672,0.2042367160320282,0.0010593006
14,0.4353521168231964,0.0426575243473053,0.17805169522762299,11.509136199951172,0.20659883320331573,0.44383561611175537,0.06525056809186935,0.1995818018913269,11.96546745300293,0.25544190406799316,0.0010593006
15,0.4378589391708374,0.05669127777218819,0.19661447405815125,12.533061027526855,0.23732878267765045,0.4288151264190674,0.043947696685791016,0.17153288424015045,10.700153350830078,0.20963706076145172,0.0010487076
16,0.43059515953063965,0.05075954645872116,0.18912428617477417,12.145700454711914,0.22558149695396423,0.4239846169948578,0.04265851527452469,0.17664796113967896,11.772551536560059,0.20653939247131348,0.0010487076
17,0.4234946072101593,0.04479774087667465,0.18015584349632263,11.559572219848633,0.21219053864479065,0.42640024423599243,0.05552266165614128,0.19872145354747772,13.607526779174805,0.23563246428966522,0.0010487076
18,0.42148658633232117,0.04869231581687927,0.18580660223960876,11.999088287353516,0.22139951586723328,0.4255976676940918,0.06164182350039482,0.20881861448287964,14.376137733459473,0.2482777237892151,0.0010487076
19,0.41857582330703735,0.0504801869392395,0.18676500022411346,12.009437561035156,0.2251509577035904,0.4232555329799652,0.06438905745744705,0.2135341316461563,14.736780166625977,0.2537499964237213,0.0010487076
20,0.41419339179992676,0.04902191087603569,0.1831507831811905,11.810455322265625,0.22122244536876678,0.4106983542442322,0.04638569802045822,0.18319667875766754,12.332931518554688,0.21537339687347412,0.0010382206
21,0.4080416262149811,0.043738819658756256,0.17777687311172485,11.406158447265625,0.20738177001476288,0.40399765968322754,0.039860863238573074,0.17037488520145416,11.092438697814941,0.19965185225009918,0.0010382206
22,0.4055502414703369,0.04554394632577896,0.17971105873584747,11.498069763183594,0.21285554766654968,0.4006950259208679,0.03990805149078369,0.1688917726278305,10.79802131652832,0.199769988656044,0.0010382206
23,0.4044938087463379,0.050005607306957245,0.1834820955991745,11.698410034179688,0.22349423170089722,0.3989519476890564,0.04287322238087654,0.17694668471813202,11.780281066894531,0.20705850422382355,0.0010382206
24,0.40059199929237366,0.048576727509498596,0.18356437981128693,11.667684555053711,0.21861541271209717,0.3966237008571625,0.0444767065346241,0.1800488531589508,12.091228485107422,0.21089501678943634,0.0010382206
25,0.39903607964515686,0.05163407325744629,0.1883443146944046,11.966684341430664,0.22622425854206085,0.395368754863739,0.04799046367406845,0.18593274056911469,12.535296440124512,0.2190672606229782,0.0010278384
26,0.39315107464790344,0.045819927006959915,0.18005256354808807,11.408865928649902,0.21364782750606537,0.3908139169216156,0.04472809657454491,0.18035444617271423,12.095212936401367,0.21149016916751862,0.0010278384
27,0.38850244879722595,0.04230760782957077,0.1754298359155655,11.208434104919434,0.20562705397605896,0.3863717019557953,0.04153260588645935,0.17436756193637848,11.553117752075195,0.20379550755023956,0.0010278384
28,0.38595834374427795,0.04285282641649246,0.17738644778728485,11.452864646911621,0.20750902593135834,0.384907603263855,0.044152915477752686,0.17963068187236786,12.059720993041992,0.21012595295906067,0.0010278384
29,0.38403165340423584,0.044497400522232056,0.18016871809959412,11.66929817199707,0.21088355779647827,0.37993597984313965,0.03962942957878113,0.16876979172229767,10.812800407409668,0.19907142221927643,0.0010278384
30,0.3810535967350006,0.043893616646528244,0.17981041967868805,11.66164493560791,0.20999594032764435,0.37826308608055115,0.0415300689637661,0.16888456046581268,10.610651969909668,0.20378927886486053,0.00101756
31,0.378097265958786,0.04318058118224144,0.17788515985012054,11.544134140014648,0.20636901259422302,0.3748214840888977,0.039772167801856995,0.16864576935768127,10.779040336608887,0.19942960143089294,0.00101756
32,0.37490490078926086,0.04187694191932678,0.17624488472938538,11.429335594177246,0.20470109581947327,0.3721952736377716,0.039532531052827835,0.16898013651371002,10.859416961669922,0.19882787764072418,0.00101756
33,0.37216147780418396,0.041362568736076355,0.1757257580757141,11.345088005065918,0.20388461649417877,0.3698236048221588,0.039698369801044464,0.17047050595283508,11.130130767822266,0.19924449920654297,0.00101756
34,0.36949682235717773,0.0409037210047245,0.1754399985074997,11.359149932861328,0.20272769033908844,0.36728256940841675,0.03942495957016945,0.16915886104106903,10.900849342346191,0.19855719804763794,0.00101756
35,0.3672434687614441,0.04115113615989685,0.17473383247852325,11.216800689697266,0.20181022584438324,0.3652915060520172,0.04011140391230583,0.16833637654781342,10.69014835357666,0.20027832686901093,0.0010073844
36,0.3674509823322296,0.04620005190372467,0.18244396150112152,11.589024543762207,0.21488749980926514,0.36705848574638367,0.04822438210248947,0.1865198314189911,12.658834457397461,0.21960049867630005,0.0010073844
37,0.36421117186546326,0.04426609352231026,0.17839570343494415,11.405488014221191,0.2101510614156723,0.36343520879745483,0.04547068104147911,0.18187987804412842,12.251949310302734,0.21323853731155396,0.0010073844
38,0.3611402213573456,0.04258760064840317,0.17744264006614685,11.490910530090332,0.20630671083927155,0.3582126498222351,0.039441633969545364,0.1690104901790619,10.870737075805664,0.1985991895198822,0.0010073844
39,0.35816341638565063,0.04101787880063057,0.17459596693515778,11.202518463134766,0.20166490972042084,0.35626333951950073,0.039878129959106445,0.1708330661058426,11.18761920928955,0.19969508051872253,0.0010073844
40,0.3559668958187103,0.040914952754974365,0.17426921427249908,11.198946952819824,0.20261184871196747,0.3553999066352844,0.042369596660137177,0.17624187469482422,11.750116348266602,0.20583875477313995,0.0009973105
41,0.3542978763580322,0.041768644005060196,0.17621144652366638,11.359617233276367,0.20405879616737366,0.35185855627059937,0.03943759575486183,0.16985540091991425,11.028191566467285,0.1985890120267868,0.0009973105
42,0.35320037603378296,0.04369829595088959,0.17922663688659668,11.612785339355469,0.20953918993473053,0.3502764105796814,0.040357742458581924,0.1682942658662796,10.659183502197266,0.2008923590183258,0.0009973105
43,0.35013946890830994,0.041636064648628235,0.17605523765087128,11.383394241333008,0.20439520478248596,0.34786975383758545,0.03956412523984909,0.1701546162366867,11.0820894241333,0.19890733063220978,0.0009973105
44,0.3477891981601715,0.04093082994222641,0.17474322021007538,11.287996292114258,0.20286217331886292,0.3463703691959381,0.04052169993519783,0.17221973836421967,11.355790138244629,0.20130003988742828,0.0009973105
45,0.34596991539001465,0.04121113568544388,0.1744803488254547,11.199233055114746,0.20185278356075287,0.34393906593322754,0.03951912745833397,0.1687607318162918,10.821722030639648,0.1987942010164261,0.0009873374
46,0.345310777425766,0.043731220066547394,0.17685480415821075,11.293140411376953,0.21021468937397003,0.3422392010688782,0.039923448115587234,0.170929953455925,11.186596870422363,0.1998085379600525,0.0009873374
47,0.34237781167030334,0.04164782911539078,0.17574287950992584,11.245177268981934,0.2040267288684845,0.3409925103187561,0.041178446263074875,0.17369168996810913,11.501774787902832,0.2029247283935547,0.0009873374
48,0.3401227295398712,0.040866270661354065,0.17568479478359222,11.384261131286621,0.20158439874649048,0.3386940360069275,0.04027927294373512,0.16832111775875092,10.671725273132324,0.20069696009159088,0.0009873374
49,0.3394105136394501,0.043119966983795166,0.17790967226028442,11.428443908691406,0.20761840045452118,0.3374822735786438,0.04150277376174927,0.17442409694194794,11.57719898223877,0.20372231304645538,0.0009873374
50,0.3366882801055908,0.041288793087005615,0.1752585619688034,11.366092681884766,0.2031763643026352,0.3353666663169861,0.04083237797021866,0.1686280220746994,10.652775764465332,0.2020702362060547,0.000977464
51,0.33517175912857056,0.041800640523433685,0.1754382699728012,11.292953491210938,0.2044764906167984,0.33299627900123596,0.03961067274212837,0.16926513612270355,10.897698402404785,0.19902430474758148,0.000977464
52,0.3342975080013275,0.043552227318286896,0.1787111759185791,11.408370971679688,0.2080613672733307,0.33118781447410583,0.03946477174758911,0.16902358829975128,10.872871398925781,0.19865742325782776,0.000977464
53,0.33445048332214355,0.04731406643986702,0.18284723162651062,11.696608543395996,0.21725566685199738,0.33086472749710083,0.042246054857969284,0.17599345743656158,11.72225570678711,0.20553845167160034,0.000977464
54,0.3297070264816284,0.041234634816646576,0.1752104014158249,11.269157409667969,0.20335853099822998,0.3281334936618805,0.04016358405351639,0.168411523103714,10.697331428527832,0.20040854811668396,0.000977464
55,0.3290010690689087,0.0431758388876915,0.1763967126607895,11.303861618041992,0.20848363637924194,0.3276011049747467,0.042408790439367294,0.17629678547382355,11.752518653869629,0.20593395829200745,0.0009676894
56,0.3265880048274994,0.041644468903541565,0.1764674335718155,11.3543119430542,0.20382502675056458,0.32636725902557373,0.0432094968855381,0.1777781993150711,11.888664245605469,0.20786894857883453,0.0009676894
57,0.3250543475151062,0.04183097928762436,0.17582903802394867,11.478443145751953,0.20492197573184967,0.3238663077354431,0.04144000634551048,0.1687101125717163,10.595954895019531,0.20356819033622742,0.0009676894
58,0.32375627756118774,0.04245135188102722,0.17482474446296692,11.247199058532715,0.2064848095178604,0.32144325971603394,0.03978746756911278,0.1703205555677414,11.101664543151855,0.1994679570198059,0.0009676894
59,0.3217541575431824,0.04162771999835968,0.17528219521045685,11.175298690795898,0.20437179505825043,0.3221856355667114,0.04442935436964035,0.18002162873744965,12.086156845092773,0.2107827216386795,0.0009676894
60,0.3202606737613678,0.04177333042025566,0.1777954399585724,11.542746543884277,0.20462515950202942,0.31814295053482056,0.039436932653188705,0.16893039643764496,10.858611106872559,0.1985873430967331,0.0009580125
61,0.3186922073364258,0.04171368479728699,0.17610080540180206,11.339287757873535,0.20456714928150177,0.31661200523376465,0.03943013399839401,0.16921459138393402,10.906999588012695,0.19857022166252136,0.0009580125
62,0.3168231248855591,0.04101766273379326,0.17517857253551483,11.281122207641602,0.2032644897699356,0.31544867157936096,0.040124520659446716,0.17134597897529602,11.25373649597168,0.20031104981899261,0.0009580125
63,0.31532981991767883,0.04104074835777283,0.1752835512161255,11.333951950073242,0.20279660820960999,0.31358394026756287,0.03938737511634827,0.16943085193634033,10.951330184936523,0.19846253097057343,0.0009580125
64,0.3138201832771301,0.04100195690989494,0.17571040987968445,11.435736656188965,0.20236335694789886,0.31288135051727295,0.040945153683423996,0.16846895217895508,10.618464469909668,0.20234908163547516,0.0009580125
65,0.31313666701316833,0.042574744671583176,0.1771700084209442,11.39793872833252,0.20671750605106354,0.3107665181159973,0.03961701691150665,0.1703047752380371,11.10985279083252,0.1990402340888977,0.00094843237
66,0.31085410714149475,0.04089934751391411,0.17469948530197144,11.244091033935547,0.20099735260009766,0.3092404007911682,0.03943602740764618,0.1697882115840912,11.016446113586426,0.19858504831790924,0.00094843237
67,0.30951300263404846,0.04107789695262909,0.1752062439918518,11.365224838256836,0.20362147688865662,0.3101128041744232,0.04402683675289154,0.1704893857240677,10.559316635131836,0.20982573926448822,0.00094843237
68,0.3092503547668457,0.043387673795223236,0.17719638347625732,11.409093856811523,0.20844952762126923,0.3064723312854767,0.03956205025315285,0.17002519965171814,11.059186935424805,0.19890211522579193,0.00094843237
69,0.3068426847457886,0.04137711599469185,0.17495347559452057,11.22873592376709,0.20377187430858612,0.3050808310508728,0.03956526890397072,0.17015379667282104,11.073299407958984,0.1989102065563202,0.00094843237
70,0.306506872177124,0.043472833931446075,0.17881333827972412,11.469217300415039,0.2083565890789032,0.3049350678920746,0.042007967829704285,0.17549991607666016,11.67849063873291,0.2049584537744522,0.00093894807
71,0.3044884204864502,0.04215856269001961,0.17555229365825653,11.231460571289062,0.20525994896888733,0.3027244806289673,0.04029261693358421,0.17171786725521088,11.294075012207031,0.20073021948337555,0.00093894807
72,0.30228933691978455,0.040457867085933685,0.1739400327205658,11.202438354492188,0.20088090002536774,0.3013031482696533,0.04013504832983017,0.16830949485301971,10.683808326721191,0.20033735036849976,0.00093894807
73,0.30155059695243835,0.04165424406528473,0.1763121485710144,11.364779472351074,0.20452769100666046,0.2997475266456604,0.039680227637290955,0.17036312818527222,11.117204666137695,0.19919896125793457,0.00093894807
74,0.29980313777923584,0.04080507159233093,0.1752622276544571,11.388413429260254,0.2026229202747345,0.3010634779930115,0.0449441596865654,0.17137004435062408,10.577814102172852,0.21200037002563477,0.00093894807
75,0.3011404275894165,0.04609536752104759,0.17780128121376038,11.29955768585205,0.2138863354921341,0.29929250478744507,0.043987151235342026,0.17911793291568756,12.007959365844727,0.20973114669322968,0.0009295586
76,0.2997405529022217,0.04587138071656227,0.17947687208652496,11.289587020874023,0.2140953689813614,0.30825668573379517,0.0644708126783371,0.2135932594537735,14.73449420928955,0.25391101837158203,0.0009295586
77,0.29908204078674316,0.04709900543093681,0.1843053549528122,11.986440658569336,0.21735960245132446,0.29515376687049866,0.04079397767782211,0.17106951773166656,11.04085636138916,0.20197518169879913,0.0009295586
78,0.2950825095176697,0.0416167713701725,0.1761927306652069,11.419994354248047,0.20450693368911743,0.29384303092956543,0.040674321353435516,0.1685105264186859,10.655591011047363,0.20167876780033112,0.0009295586
79,0.29500812292099,0.04395968094468117,0.1787269562482834,11.53329086303711,0.20975932478904724,0.2986076772212982,0.05269218981266022,0.18247509002685547,11.13998031616211,0.22954779863357544,0.0009295586
80,0.29822054505348206,0.052862923592329025,0.18972544372081757,11.997364044189453,0.22958077490329742,0.2912333011627197,0.040398914366960526,0.1715618520975113,11.233454704284668,0.2009948045015335,0.000920263
81,0.2943788170814514,0.047628022730350494,0.1834956705570221,11.5376615524292,0.21835529804229736,0.2971944212913513,0.054742481559515,0.19736312329769135,13.507271766662598,0.23397110402584076,0.000920263
82,0.2931513786315918,0.047574482858181,0.1852768063545227,11.824759483337402,0.21860848367214203,0.295143187046051,0.053021207451820374,0.19443334639072418,13.236886978149414,0.2302633374929428,0.000920263
83,0.2906220257282257,0.0448969267308712,0.1801345944404602,11.637877464294434,0.21247538924217224,0.2885768711566925,0.042268600314855576,0.1755366176366806,11.664642333984375,0.2055932879447937,0.000920263
84,0.28818267583847046,0.04239273816347122,0.17691709101200104,11.497901916503906,0.20505015552043915,0.2859654128551483,0.0394141860306263,0.16948413848876953,10.959573745727539,0.19853004813194275,0.000920263
85,0.28662800788879395,0.04163742437958717,0.1765493005514145,11.476978302001953,0.20349618792533875,0.28758704662323,0.044988542795181274,0.17142698168754578,10.578248977661133,0.21210502088069916,0.0009110604
86,0.28668317198753357,0.04407293722033501,0.18003085255622864,11.539900779724121,0.21001534163951874,0.2836730480194092,0.03947701305150986,0.16994911432266235,11.046253204345703,0.19868823885917664,0.0009110604
87,0.28428179025650024,0.04158082976937294,0.17323414981365204,10.956491470336914,0.20443257689476013,0.2852805554866791,0.04498831182718277,0.1810215413570404,12.179289817810059,0.21210449934005737,0.0009110604
88,0.28323450684547424,0.04177498072385788,0.1769489198923111,11.472307205200195,0.2046492099761963,0.28158700466156006,0.039879873394966125,0.1684434711933136,10.731805801391602,0.19969946146011353,0.0009110604
89,0.2827583849430084,0.04309142008423805,0.17997987568378448,11.770306587219238,0.208383247256279,0.28266578912734985,0.044295523315668106,0.17073087394237518,10.56141185760498,0.21046501398086548,0.0009110604
90,0.28297290205955505,0.04576254263520241,0.17942094802856445,11.532623291015625,0.21332164108753204,0.2791369557380676,0.03945288434624672,0.16882629692554474,10.839166641235352,0.19862748682498932,0.00090194977
91,0.282188355922699,0.04640405252575874,0.17683452367782593,11.056824684143066,0.21528902649879456,0.2858163118362427,0.05500547215342522,0.19789540767669678,13.569293022155762,0.2345324456691742,0.00090194977
92,0.2799963653087616,0.04420618712902069,0.17866478860378265,11.538965225219727,0.2110738456249237,0.27825242280960083,0.04205647483468056,0.16903546452522278,10.570886611938477,0.20507673919200897,0.00090194977
93,0.2778044641017914,0.04199374094605446,0.17500829696655273,11.261418342590332,0.2057095319032669,0.276935875415802,0.04158581793308258,0.17460444569587708,11.582317352294922,0.2039259970188141,0.00090194977
94,0.27633294463157654,0.04120805859565735,0.17441730201244354,11.159507751464844,0.2029464989900589,0.27528220415115356,0.04042424261569977,0.17200668156147003,11.297285079956055,0.2010578066110611,0.00090194977
95,0.2752355635166168,0.04114565625786781,0.1755480170249939,11.40194034576416,0.20380079746246338,0.2738707959651947,0.03971673175692558,0.16882596909999847,10.813298225402832,0.19929057359695435,0.00089293026
96,0.27429839968681335,0.04137983173131943,0.1760505586862564,11.357378005981445,0.20344474911689758,0.2728312909603119,0.039735302329063416,0.17054174840450287,11.149444580078125,0.1993371546268463,0.00089293026
97,0.2731058597564697,0.04108784347772598,0.1745748519897461,11.221818923950195,0.2022114098072052,0.27305859327316284,0.042271245270967484,0.1760834902524948,11.736316680908203,0.20559972524642944,0.00089293026
98,0.27196642756462097,0.04088389873504639,0.17444372177124023,11.331998825073242,0.20289462804794312,0.2717604637145996,0.04174499958753586,0.16884677112102509,10.580511093139648,0.2043159157037735,0.00089293026
99,0.2717614471912384,0.04253790155053139,0.17686161398887634,11.350744247436523,0.20605753362178802,0.2701627314090729,0.040602732449769974,0.17243598401546478,11.374595642089844,0.20150119066238403,0.00089293026
