,loss,mse,mae,mape,rmse,val_loss,val_mse,val_mae,val_mape,val_rmse,lr
100,0.27021798491477966,0.04149159789085388,0.17602324485778809,11.31454849243164,0.2033909112215042,0.2691093981266022,0.04051300138235092,0.17217481136322021,11.349291801452637,0.2012784332036972,0.00088400097
101,0.26962795853614807,0.04232456535100937,0.1768597662448883,11.315999031066895,0.20624856650829315,0.26958250999450684,0.04346537962555885,0.1784752756357193,11.957223892211914,0.2084835171699524,0.00088400097
102,0.26839056611061096,0.04185011610388756,0.17534615099430084,11.342137336730957,0.2041020393371582,0.26677149534225464,0.039837006479501724,0.16840419173240662,10.728385925292969,0.19959208369255066,0.00088400097
103,0.26699456572532654,0.04104531183838844,0.1739560216665268,11.19676685333252,0.20293796062469482,0.2666948437690735,0.04166058078408241,0.1748019903898239,11.614644050598145,0.20410923659801483,0.00088400097
104,0.26628240942955017,0.04159371554851532,0.1758994460105896,11.309488296508789,0.2027243971824646,0.26484519243240356,0.03992648795247078,0.17100119590759277,11.196880340576172,0.19981613755226135,0.00088400097
105,0.2650452256202698,0.041073884814977646,0.17413893342018127,11.169015884399414,0.2036295086145401,0.2645264267921448,0.04122503101825714,0.17385466396808624,11.521318435668945,0.2030394822359085,0.000875161
106,0.2641041874885559,0.04112190008163452,0.1741325557231903,11.211931228637695,0.20262154936790466,0.2626386880874634,0.03937172144651413,0.16929422318935394,10.926666259765625,0.1984230875968933,0.000875161
107,0.263187438249588,0.041204627603292465,0.1754135936498642,11.296049118041992,0.20396411418914795,0.2616846561431885,0.03937353938817978,0.16935621201992035,10.937424659729004,0.19842766225337982,0.000875161
108,0.2621961832046509,0.041126567870378494,0.17567512392997742,11.397197723388672,0.20309202373027802,0.2612907290458679,0.04048380255699158,0.16828638315200806,10.645210266113281,0.20120586454868317,0.000875161
109,0.26176658272743225,0.04216233268380165,0.1740720570087433,11.078263282775879,0.204554483294487,0.26038938760757446,0.040566496551036835,0.17235067486763,11.367133140563965,0.20141124725341797,0.000875161
110,0.2604280710220337,0.04136005789041519,0.17287471890449524,10.9769926071167,0.20341522991657257,0.26050370931625366,0.042648281902074814,0.1767345666885376,11.791886329650879,0.2065146118402481,0.00086640933
111,0.2610657513141632,0.04448293149471283,0.18245816230773926,11.77292537689209,0.21126602590084076,0.25869324803352356,0.040868353098630905,0.1730394959449768,11.440662384033203,0.20215924084186554,0.00086640933
112,0.2592256963253021,0.04263783246278763,0.1779198944568634,11.609550476074219,0.2071356326341629,0.257271409034729,0.03985504060983658,0.16843083500862122,10.730960845947266,0.1996372491121292,0.00086640933
113,0.2578211724758148,0.04165494814515114,0.1766463667154312,11.364180564880371,0.20450912415981293,0.2561546564102173,0.03944158926606178,0.16991598904132843,11.040329933166504,0.19859907031059265,0.00086640933
114,0.25652942061424255,0.04088836908340454,0.17467990517616272,11.22987174987793,0.20196208357810974,0.25520744919776917,0.039357446134090424,0.16927596926689148,10.92332935333252,0.19838710129261017,0.00086640933
115,0.2557279169559479,0.041085172444581985,0.17455673217773438,11.21045970916748,0.2029103934764862,0.25435182452201843,0.03942909091711044,0.1698833703994751,11.034366607666016,0.19856761395931244,0.00085774524
116,0.25482669472694397,0.04106185585260391,0.17462116479873657,11.222408294677734,0.2030125856399536,0.2534858286380768,0.03946925699710846,0.17000335454940796,11.056244850158691,0.1986687034368515,0.00085774524
117,0.2545373737812042,0.04225247725844383,0.17522786557674408,11.187394142150879,0.2057923525571823,0.25785645842552185,0.04996836557984352,0.18949589133262634,12.91089153289795,0.22353605926036835,0.00085774524
118,0.25516173243522644,0.045252375304698944,0.18000701069831848,11.71724796295166,0.21076826751232147,0.25171029567718506,0.039421822875738144,0.16959847509860992,10.982109069824219,0.1985493004322052,0.00085774524
119,0.2549126148223877,0.046492766588926315,0.18587061762809753,12.290209770202637,0.21616408228874207,0.2536592185497284,0.045056648552417755,0.17146258056163788,10.577481269836426,0.2122655212879181,0.00085774524
120,0.2527916729450226,0.043977174907922745,0.1805601865053177,11.662393569946289,0.20968687534332275,0.250041127204895,0.03952718526124954,0.16871494054794312,10.81264877319336,0.19881445169448853,0.00084916776
121,0.2523841857910156,0.04486891254782677,0.17927096784114838,11.346115112304688,0.21287520229816437,0.25141412019729614,0.043971553444862366,0.17929314076900482,12.028321266174316,0.20969395339488983,0.00084916776
122,0.25088873505592346,0.04357464984059334,0.1783178597688675,11.359877586364746,0.20809336006641388,0.25006431341171265,0.04296189546585083,0.1774318367242813,11.860353469848633,0.20727252960205078,0.00084916776
123,0.24979881942272186,0.04308135807514191,0.17974261939525604,11.600701332092285,0.2083076536655426,0.2477307915687561,0.03997937589883804,0.17103473842144012,11.217336654663086,0.19994843006134033,0.00084916776
124,0.24803176522254944,0.04122573509812355,0.17682865262031555,11.530293464660645,0.20325395464897156,0.24676938354969025,0.039732057601213455,0.16858245432376862,10.768980026245117,0.19932901859283447,0.00084916776
125,0.246900275349617,0.04062950983643532,0.17267955839633942,11.00101089477539,0.2019449770450592,0.24759988486766815,0.04304047301411629,0.1775931417942047,11.8751802444458,0.20746196806430817,0.0008406761
126,0.24637924134731293,0.04123290628194809,0.17552486062049866,11.319403648376465,0.20354370772838593,0.24494829773902893,0.03937910497188568,0.1695324331521988,10.970094680786133,0.19844169914722443,0.0008406761
127,0.24549205601215363,0.04109432175755501,0.1754978597164154,11.391355514526367,0.20228642225265503,0.24415059387683868,0.03941606357693672,0.16925202310085297,10.915572166442871,0.1985347867012024,0.0008406761
128,0.24469266831874847,0.041124582290649414,0.17530785501003265,11.31292724609375,0.20258204638957977,0.24335390329360962,0.039446260780096054,0.16886010766029358,10.845735549926758,0.1986108273267746,0.0008406761
129,0.24439191818237305,0.04214521497488022,0.1759483516216278,11.211482048034668,0.20541948080062866,0.24311907589435577,0.04059069976210594,0.17240269482135773,11.372945785522461,0.20147134363651276,0.0008406761
130,0.24322345852851868,0.04141268879175186,0.17485454678535461,11.155387878417969,0.20331543684005737,0.242787167429924,0.04151308164000511,0.1744474470615387,11.578043937683105,0.20374760031700134,0.0008322693
131,0.24275101721286774,0.04205011576414108,0.17680732905864716,11.471197128295898,0.20412631332874298,0.24095292389392853,0.03942720219492912,0.16904079914093018,10.877748489379883,0.1985628455877304,0.0008322693
132,0.2415001392364502,0.041126497089862823,0.17559823393821716,11.43525218963623,0.20323529839515686,0.2401433140039444,0.03938186541199684,0.1692517101764679,10.917756080627441,0.19844864308834076,0.0008322693
133,0.24084217846393585,0.04138150066137314,0.17536070942878723,11.321464538574219,0.2027152180671692,0.23938129842281342,0.03942142426967621,0.1698407679796219,11.026568412780762,0.1985483020544052,0.0008322693
134,0.23968371748924255,0.04062546789646149,0.17436832189559937,11.240959167480469,0.20186898112297058,0.23899631202220917,0.040206748992204666,0.17148472368717194,11.278114318847656,0.2005162090063095,0.0008322693
135,0.23926469683647156,0.04133414104580879,0.17591793835163116,11.403103828430176,0.20239968597888947,0.237870454788208,0.039488691836595535,0.1700342893600464,11.061666488647461,0.1987176239490509,0.0008239466
136,0.23873338103294373,0.04179984703660011,0.1773988902568817,11.620479583740234,0.2048940509557724,0.23741096258163452,0.04009350389242172,0.16842326521873474,10.706169128417969,0.20023362338542938,0.0008239466
137,0.23763900995254517,0.04113400727510452,0.17323577404022217,11.05311393737793,0.20345765352249146,0.23775295913219452,0.042293231934309006,0.1760893166065216,11.73523998260498,0.20565316081047058,0.0008239466
138,0.23711463809013367,0.04159930720925331,0.17493675649166107,11.350166320800781,0.20389583706855774,0.2355511635541916,0.039400383830070496,0.16973188519477844,11.006674766540527,0.1984952986240387,0.0008239466
139,0.23644959926605225,0.041774798184633255,0.1767396479845047,11.494879722595215,0.20320989191532135,0.23481865227222443,0.03943900763988495,0.16910302639007568,10.887873649597168,0.19859257340431213,0.0008239466
140,0.23538461327552795,0.04114058241248131,0.1756249964237213,11.397866249084473,0.20290076732635498,0.23422756791114807,0.03973731771111488,0.17055383324623108,11.151501655578613,0.19934222102165222,0.00081570714
141,0.23472537100315094,0.04129965603351593,0.17565424740314484,11.42392349243164,0.20417124032974243,0.23348502814769745,0.03972652927041054,0.16857166588306427,10.76823616027832,0.199315145611763,0.00081570714
142,0.23406408727169037,0.0414486825466156,0.17671209573745728,11.438897132873535,0.20320630073547363,0.2328977733850479,0.04001786187291145,0.17110119760036469,11.226744651794434,0.200044646859169,0.00081570714
143,0.2329598069190979,0.04070323333144188,0.17501869797706604,11.369851112365723,0.20070745050907135,0.2324819713830948,0.040646810084581375,0.16839034855365753,10.641199111938477,0.2016105353832245,0.00081570714
144,0.2328898161649704,0.0420239232480526,0.1734180897474289,10.933140754699707,0.20498491823673248,0.23610153794288635,0.04933740571141243,0.1884201318025589,12.818255424499512,0.2221202403306961,0.00081570714
145,0.23353779315948486,0.04476063698530197,0.179216206073761,11.610457420349121,0.21128419041633606,0.23051117360591888,0.03958255425095558,0.16869209706783295,10.804271697998047,0.19895364344120026,0.0008075501
146,0.23105843365192413,0.04122325778007507,0.17589521408081055,11.432901382446289,0.20286834239959717,0.23005419969558716,0.04009060561656952,0.17114779353141785,11.221330642700195,0.20022638142108917,0.0008075501
147,0.23022441565990448,0.040976446121931076,0.17539095878601074,11.357398986816406,0.2031332105398178,0.22905005514621735,0.03949904814362526,0.16991978883743286,11.032102584838867,0.19874367117881775,0.0008075501
148,0.22947216033935547,0.04088724032044411,0.17519472539424896,11.322720527648926,0.20238623023033142,0.2283076047897339,0.03942805156111717,0.16959185898303986,10.978821754455566,0.19856500625610352,0.0008075501
149,0.2289457470178604,0.041245874017477036,0.17433300614356995,11.209295272827148,0.20313292741775513,0.22783729434013367,0.039892468601465225,0.17086666822433472,11.193869590759277,0.1997309923171997,0.0008075501
150,0.22799865901470184,0.040748752653598785,0.17476797103881836,11.279158592224121,0.20167037844657898,0.2275470793247223,0.04069500043988228,0.1726265400648117,11.401459693908691,0.20173001289367676,0.0007994746
151,0.2280389964580536,0.04221051186323166,0.17764170467853546,11.490602493286133,0.2056450992822647,0.22653917968273163,0.04005802050232887,0.17117518186569214,11.240019798278809,0.20014500617980957,0.0007994746
152,0.2277442067861557,0.04299508035182953,0.17831814289093018,11.66190242767334,0.20798583328723907,0.2260524481534958,0.04045666754245758,0.16831161081790924,10.6511869430542,0.201138436794281,0.0007994746
153,0.22609208524227142,0.04106007516384125,0.17487700283527374,11.239018440246582,0.20295660197734833,0.22509849071502686,0.03991197049617767,0.17088903486728668,11.197935104370117,0.19977979362010956,0.0007994746
154,0.225260391831398,0.04075919836759567,0.17413698136806488,11.211026191711426,0.20180818438529968,0.22414767742156982,0.039368886500597,0.16926059126853943,10.920434951782227,0.19841593503952026,0.0007994746
155,0.22461286187171936,0.04081510379910469,0.1742739975452423,11.187219619750977,0.20268307626247406,0.2242141216993332,0.04083992913365364,0.17296668887138367,11.43477725982666,0.20208890736103058,0.00079147983
156,0.2240508794784546,0.04102792218327522,0.1754603385925293,11.348360061645508,0.2032729685306549,0.22281143069267273,0.03936988487839699,0.1692480444908142,10.918030738830566,0.19841845333576202,0.00079147983
157,0.22352848947048187,0.04131700471043587,0.17409107089042664,11.105338096618652,0.2021874040365219,0.2229640930891037,0.04100360721349716,0.1733555793762207,11.471622467041016,0.20249348878860474,0.00079147983
158,0.2228260487318039,0.041237398982048035,0.1739216297864914,11.136857032775879,0.20182228088378906,0.2215261459350586,0.0394495390355587,0.16883878409862518,10.842741012573242,0.1986190676689148,0.00079147983
159,0.2221197932958603,0.041143495589494705,0.17372064292430878,11.139233589172363,0.20267868041992188,0.2213870733976364,0.04048542678356171,0.17216907441616058,11.347784996032715,0.2012099027633667,0.00079147983
160,0.22126084566116333,0.04073293134570122,0.1745714247226715,11.226279258728027,0.20080873370170593,0.2208268642425537,0.040659938007593155,0.17250651121139526,11.383374214172363,0.20164309442043304,0.00078356505
161,0.22147777676582336,0.042458631098270416,0.1774362176656723,11.613545417785645,0.2070506513118744,0.2201434075832367,0.04058781638741493,0.16853561997413635,10.66691780090332,0.20146417617797852,0.00078356505
162,0.22011758387088776,0.04103155434131622,0.17405109107494354,11.153060913085938,0.2028864473104477,0.2199554443359375,0.04149843007326126,0.17444413900375366,11.578059196472168,0.2037116289138794,0.00078356505
163,0.2200310081243515,0.042143307626247406,0.17634153366088867,11.390288352966309,0.2046392261981964,0.2183101326227188,0.039487048983573914,0.17002873122692108,11.059479713439941,0.1987134963274002,0.00078356505
164,0.22070170938968658,0.044757016003131866,0.18202878534793854,12.007818222045898,0.21143832802772522,0.21930919587612152,0.04275825619697571,0.16969695687294006,10.58594799041748,0.20678070187568665,0.00078356505
165,0.21949803829193115,0.04361307621002197,0.1799846589565277,11.68824577331543,0.20686008036136627,0.217253178358078,0.03988654166460037,0.16853077709674835,10.744117736816406,0.19971616566181183,0.0007757294
166,0.2187720239162445,0.043397337198257446,0.1780458390712738,11.359227180480957,0.2084130346775055,0.2171349972486496,0.0408804714679718,0.17285719513893127,11.3945951461792,0.20218919217586517,0.0007757294
167,0.21718309819698334,0.04145431891083717,0.17518804967403412,11.196698188781738,0.20302791893482208,0.21807199716567993,0.04398952051997185,0.1788923293352127,11.966734886169434,0.20973679423332214,0.0007757294
168,0.217754527926445,0.04383116215467453,0.1810927391052246,11.8233003616333,0.2081398367881775,0.21528080105781555,0.03964696824550629,0.16981133818626404,11.006217956542969,0.19911544024944305,0.0007757294
169,0.21788445115089417,0.045326653867959976,0.18222808837890625,12.026453018188477,0.2125030755996704,0.21718326210975647,0.04468704015016556,0.17096316814422607,10.553050994873047,0.2113930881023407,0.0007757294
170,0.21775473654270172,0.04629436880350113,0.18311050534248352,11.76574420928955,0.2146160900592804,0.21424205601215363,0.040016401559114456,0.17097187042236328,11.193309783935547,0.2000409960746765,0.00076797215
171,0.21596598625183105,0.04393304884433746,0.17698602378368378,11.126625061035156,0.21003605425357819,0.21725788712501526,0.047253888100385666,0.18486610054969788,12.506765365600586,0.2173795998096466,0.00076797215
172,0.21600346267223358,0.045212384313344955,0.18227903544902802,11.823103904724121,0.21251283586025238,0.21333865821361542,0.04062793403863907,0.16854126751422882,10.662489891052246,0.20156371593475342,0.00076797215
173,0.2137293517589569,0.04187014698982239,0.1762247383594513,11.46672248840332,0.20503342151641846,0.21210895478725433,0.03936878964304924,0.16925166547298431,10.91858196258545,0.19841569662094116,0.00076797215
174,0.21299995481967926,0.04161175712943077,0.17360126972198486,10.964028358459473,0.20398713648319244,0.21343441307544708,0.04321141913533211,0.17797362804412842,11.912091255187988,0.20787356793880463,0.00076797215
175,0.2125648409128189,0.041927386075258255,0.17673532664775848,11.630017280578613,0.20498305559158325,0.21230308711528778,0.04213546961545944,0.1690790057182312,10.569138526916504,0.2052692472934723,0.0007602924
176,0.21209754049777985,0.04217715561389923,0.17219536006450653,10.886252403259277,0.20402446389198303,0.21405158936977386,0.04680381715297699,0.18421420454978943,12.466318130493164,0.21634188294410706,0.0007602924
177,0.21283851563930511,0.04483365640044212,0.18086367845535278,11.557117462158203,0.21179629862308502,0.2097642868757248,0.03940563276410103,0.1693178415298462,10.929974555969238,0.19850851595401764,0.0007602924
178,0.21053454279899597,0.04139338806271553,0.17607732117176056,11.52731990814209,0.20350784063339233,0.2094084918498993,0.03985932096838951,0.1687726229429245,10.781732559204102,0.19964799284934998,0.0007602924
179,0.2102576643228531,0.04200300574302673,0.1730184257030487,10.956338882446289,0.20543229579925537,0.2100948691368103,0.04238404333591461,0.1761709451675415,11.739527702331543,0.20587384700775146,0.0007602924
180,0.20929934084415436,0.04123157635331154,0.17560528218746185,11.363268852233887,0.20350751280784607,0.20856526494026184,0.04046591743826866,0.16841839253902435,10.66277027130127,0.20116141438484192,0.0007526895
181,0.20928533375263214,0.042344365268945694,0.17620864510536194,11.231213569641113,0.20607057213783264,0.2095547914505005,0.04358186200261116,0.1785270869731903,11.957488059997559,0.20876269042491913,0.0007526895
182,0.2087438553571701,0.042354777455329895,0.1790875494480133,11.659600257873535,0.20522953569889069,0.207061767578125,0.039595942944288254,0.16890674829483032,10.837465286254883,0.19898730516433716,0.0007526895
183,0.20816665887832642,0.042188335210084915,0.1778394877910614,11.562580108642578,0.2036072313785553,0.206673264503479,0.03983288258314133,0.17075297236442566,11.177095413208008,0.19958175718784332,0.0007526895
184,0.20752333104610443,0.041940927505493164,0.1781713217496872,11.644940376281738,0.20580315589904785,0.207039475440979,0.041640348732471466,0.16885021328926086,10.594133377075195,0.2040596753358841,0.0007526895
185,0.20748113095760345,0.0429440438747406,0.17657287418842316,11.306136131286621,0.2085864245891571,0.2062004655599594,0.04105814918875694,0.173395037651062,11.475983619689941,0.20262810587882996,0.0007451626
186,0.20594818890094757,0.04097893089056015,0.17561833560466766,11.367504119873047,0.20276184380054474,0.20488247275352478,0.0395311638712883,0.16904312372207642,10.869738578796387,0.1988244652748108,0.0007451626
187,0.20536445081233978,0.04092494770884514,0.17387057840824127,11.116486549377441,0.20239922404289246,0.204998180270195,0.04087796062231064,0.1729918271303177,11.429455757141113,0.20218297839164734,0.0007451626
188,0.2049901783466339,0.04128963500261307,0.17622606456279755,11.504878997802734,0.20407526195049286,0.2041671723127365,0.040329866111278534,0.16839288175106049,10.672953605651855,0.20082296431064606,0.0007451626
189,0.20465198159217834,0.04172642529010773,0.17501592636108398,11.146936416625977,0.20498687028884888,0.2038368582725525,0.04077630862593651,0.17275263369083405,11.406174659729004,0.20193146169185638,0.0007451626
190,0.20368441939353943,0.040892016142606735,0.17527000606060028,11.35898494720459,0.20206467807292938,0.202621191740036,0.03943931683897972,0.16890183091163635,10.852795600891113,0.1985933482646942,0.000737711
191,0.2031984031200409,0.04101327061653137,0.17444372177124023,11.2145357131958,0.20194484293460846,0.20300979912281036,0.04130402207374573,0.17400017380714417,11.537237167358398,0.20323391258716583,0.000737711
192,0.2031005471944809,0.04190390929579735,0.17523816227912903,11.255163192749023,0.20504584908485413,0.20193803310394287,0.040243979543447495,0.17156146466732025,11.28775405883789,0.200609028339386,0.000737711
193,0.20224009454250336,0.041263364255428314,0.17565114796161652,11.436484336853027,0.2032366245985031,0.20105664432048798,0.039560697972774506,0.16861572861671448,10.793953895568848,0.19889871776103973,0.000737711
194,0.20211443305015564,0.04208851605653763,0.1766461879014969,11.38558578491211,0.20548872649669647,0.2005963921546936,0.03971187397837639,0.17049555480480194,11.14382553100586,0.19927836954593658,0.000737711
195,0.2012065201997757,0.041338253766298294,0.17655494809150696,11.483046531677246,0.20254746079444885,0.19990935921669006,0.039395302534103394,0.16916552186012268,10.900583267211914,0.19848251342773438,0.00073033385
196,0.20088227093219757,0.04174372926354408,0.17784705758094788,11.58933162689209,0.2035609632730484,0.19970571994781494,0.04003989323973656,0.16833415627479553,10.69659423828125,0.20009972155094147,0.00073033385
197,0.20021246373653412,0.04145617410540581,0.1731785088777542,11.026430130004883,0.20261365175247192,0.19991153478622437,0.04149520769715309,0.17443354427814484,11.579245567321777,0.20370371639728546,0.00073033385
198,0.19963127374649048,0.041338518261909485,0.17561067640781403,11.278615951538086,0.20338347554206848,0.1985832303762436,0.03988340497016907,0.17088660597801208,11.187305450439453,0.19970829784870148,0.00073033385
199,0.1989540457725525,0.04102568328380585,0.17494691908359528,11.28941535949707,0.20178771018981934,0.19795574247837067,0.03966863080859184,0.17042234539985657,11.132002830505371,0.1991698443889618,0.00073033385
